trade_id,fund_id,manager_id,strategy,sub_strategy,vintage_year,reference_date,available_at,deal_date,currency,reference_nav,commitment,unfunded,tvpi,dpi,age_years,nav_reliance,unfunded_ratio,log_fund_size,ask_nav_fraction,bid_nav_fraction,clearing_nav_fraction,status,origin_type,generator_version,assumption_id
TRADE_8C116531D295FB737A47,FUND_SYNTH_000384,MANAGER_SYNTH_00096,buyout,middle_market,2015,2024-12-31,2025-02-14,2025-02-28,USD,352.43000000,1187.49000000,222.22000000,1.6148440000,1.2783700000,10.0000,0.2083633870,0.1871342074,7.0804388728,0.9357572835,0.9046319377,0.9167998891,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_8A1F3618B79F9ECCBA90,FUND_SYNTH_000384,MANAGER_SYNTH_00096,buyout,middle_market,2015,2025-12-31,2026-02-14,2026-02-28,USD,406.74000000,1187.49000000,222.22000000,1.6666950000,1.2783700000,11.0000,0.2329913561,0.1871342074,7.0804388728,0.9627626128,0.8837816567,0.9227569042,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_AF597BF39B524CB2C893,FUND_SYNTH_000384,MANAGER_SYNTH_00096,buyout,middle_market,2015,2026-06-30,2026-08-14,2026-08-28,USD,162.86000000,1187.49000000,222.22000000,1.6920810000,1.5365950000,11.0000,0.0918908549,0.1871342074,7.0804388728,0.9818141655,0.9478834477,0.9469961776,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_D94C424A2E1759E728B6,FUND_SYNTH_000385,MANAGER_SYNTH_00097,buyout,middle_market,2023,2023-12-31,2024-02-14,2024-02-28,USD,229.45000000,432.51000000,209.10000000,1.0270350000,0.0000000000,1.0000,1.0000000000,0.4834570299,6.0719148640,0.8578049963,0.7981237290,0.7953740715,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_7D0D309FC78864C3823C,FUND_SYNTH_000385,MANAGER_SYNTH_00097,buyout,middle_market,2023,2024-12-31,2025-02-14,2025-02-28,USD,287.45000000,432.51000000,179.27000000,1.1563700000,0.0267230000,2.0000,0.9768903993,0.4144875263,6.0719148640,0.8650068228,0.8259654543,,WITHDRAWN,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_95AC261900AEC5EE78B2,FUND_SYNTH_000385,MANAGER_SYNTH_00097,buyout,middle_market,2023,2025-12-31,2026-02-14,2026-02-28,USD,272.89000000,432.51000000,185.48000000,1.2345360000,0.1621080000,3.0000,0.8686891195,0.4288455758,6.0719148640,0.8389156952,0.7456455452,0.7756158116,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_50839EF836A16E9210F8,FUND_SYNTH_000385,MANAGER_SYNTH_00097,buyout,middle_market,2023,2026-06-30,2026-08-14,2026-08-28,USD,258.90000000,432.51000000,189.53000000,1.2680580000,0.2506090000,3.0000,0.8023677441,0.4382095212,6.0719148640,0.8535072410,0.8406880576,,WITHDRAWN,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_305B03942860D5EDB8F8,FUND_SYNTH_000387,MANAGER_SYNTH_00097,buyout,middle_market,2016,2023-12-31,2024-02-14,2024-02-28,USD,190.07000000,247.20000000,43.33000000,1.8053890000,0.9739730000,8.0000,0.4605189834,0.1752831715,5.5142348728,0.8799592653,0.8240149188,0.8597506216,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_0FAD768B713298209CE9,FUND_SYNTH_000387,MANAGER_SYNTH_00097,buyout,middle_market,2016,2024-12-31,2025-02-14,2025-02-28,USD,155.85000000,247.20000000,43.33000000,1.8912120000,1.2094830000,9.0000,0.3604718399,0.1752831715,5.5142348728,0.9907350081,0.9213960806,0.9343806777,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_6659324D6FD6EB3DF98E,FUND_SYNTH_000387,MANAGER_SYNTH_00097,buyout,middle_market,2016,2025-12-31,2026-02-14,2026-02-28,USD,84.44000000,247.20000000,43.33000000,1.9746290000,1.6052670000,10.0000,0.1870541846,0.1752831715,5.5142348728,0.9632662502,0.9382107640,0.9350774582,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_CC03DCE5138BBCB2AD0D,FUND_SYNTH_000387,MANAGER_SYNTH_00097,buyout,middle_market,2016,2026-06-30,2026-08-14,2026-08-28,USD,42.34000000,247.20000000,43.33000000,2.0155290000,1.8303220000,10.0000,0.0918896630,0.1752831715,5.5142348728,1.0140798460,0.9424254231,0.9806800114,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_B58AA2A533F440078520,FUND_SYNTH_000395,MANAGER_SYNTH_00099,buyout,middle_market,2025,2025-12-31,2026-02-14,2026-02-28,USD,195.09000000,437.14000000,254.55000000,1.0744910000,0.0074930000,1.0000,0.9930265703,0.5823077275,6.0825384940,0.8525465624,0.7971093961,0.8336652542,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_4E63360CBD5C91D21AF2,FUND_SYNTH_000395,MANAGER_SYNTH_00099,buyout,middle_market,2025,2026-06-30,2026-08-14,2026-08-28,USD,197.28000000,437.14000000,256.47000000,1.1448810000,0.0659050000,1.0000,0.9424353891,0.5866999131,6.0825384940,0.8376688036,0.7918573891,,WITHDRAWN,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_D49C67033BDF758E7A20,FUND_SYNTH_000400,MANAGER_SYNTH_00100,buyout,middle_market,2019,2023-12-31,2024-02-14,2024-02-28,USD,487.95000000,559.47000000,180.60000000,1.5145090000,0.2949690000,5.0000,0.8052378831,0.3228055124,6.3287757174,0.8428687927,0.7438235713,0.7879527515,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_A7ACF65729282515543B,FUND_SYNTH_000400,MANAGER_SYNTH_00100,buyout,middle_market,2019,2024-12-31,2025-02-14,2025-02-28,USD,435.09000000,559.47000000,197.49000000,1.6168800000,0.5294540000,6.0000,0.6725457159,0.3529947986,6.3287757174,0.9183585804,0.8780963397,0.9024399027,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_7B7DF0D7C3754A171DD9,FUND_SYNTH_000400,MANAGER_SYNTH_00100,buyout,middle_market,2019,2025-12-31,2026-02-14,2026-02-28,USD,363.30000000,559.47000000,197.49000000,1.7127040000,0.8047040000,7.0000,0.5301559969,0.3529947986,6.3287757174,0.9165210617,0.8541864525,0.8632461650,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_EDB28107C129368D0D10,FUND_SYNTH_000400,MANAGER_SYNTH_00100,buyout,middle_market,2019,2026-06-30,2026-08-14,2026-08-28,USD,283.17000000,559.47000000,197.49000000,1.7588910000,1.0511610000,7.0000,0.4023730018,0.3529947986,6.3287757174,0.9649345782,0.9116142845,0.9252956432,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_C79F8064F993A2612D4D,FUND_SYNTH_000402,MANAGER_SYNTH_00101,buyout,middle_market,2015,2023-12-31,2024-02-14,2024-02-28,USD,656.90000000,1036.27000000,101.12000000,1.2890810000,0.6244310000,9.0000,0.5155998587,0.0975807463,6.9443475408,0.8965938844,0.8921075021,,UNSOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_B2C36E12DDAB848D16AB,FUND_SYNTH_000402,MANAGER_SYNTH_00101,buyout,middle_market,2015,2024-12-31,2025-02-14,2025-02-28,USD,400.60000000,1036.27000000,101.12000000,1.3169860000,0.9116600000,10.0000,0.3077679525,0.0975807463,6.9443475408,0.9435866342,0.8872229733,0.8896832879,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_46C5746DD53C1159654C,FUND_SYNTH_000402,MANAGER_SYNTH_00101,buyout,middle_market,2015,2025-12-31,2026-02-14,2026-02-28,USD,238.29000000,1036.27000000,101.12000000,1.3438590000,1.1027580000,11.0000,0.1794095724,0.0975807463,6.9443475408,0.9698376392,0.8882118262,0.9278235585,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_D16EA6FDCEFE7F120EE9,FUND_SYNTH_000402,MANAGER_SYNTH_00101,buyout,middle_market,2015,2026-06-30,2026-08-14,2026-08-28,USD,123.24000000,1036.27000000,101.12000000,1.3569930000,1.2322990000,11.0000,0.0918899170,0.0975807463,6.9443475408,0.9420694671,0.9431303275,0.9258236965,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_013D4388C8938DC1293F,FUND_SYNTH_000420,MANAGER_SYNTH_00105,buyout,middle_market,2023,2023-12-31,2024-02-14,2024-02-28,USD,252.73000000,639.10000000,399.27000000,1.0537880000,0.0000000000,1.0000,1.0000000000,0.6247379127,6.4616244141,0.8035756201,0.7356823282,0.7533240049,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_0EC6EB56E231F95A0CC5,FUND_SYNTH_000420,MANAGER_SYNTH_00105,buyout,middle_market,2023,2024-12-31,2025-02-14,2025-02-28,USD,462.71000000,639.10000000,273.45000000,1.2988170000,0.0432270000,2.0000,0.9667182016,0.4278673134,6.4616244141,0.8595132213,0.8059457408,0.8334712586,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_897360716C6C6AF7E3FB,FUND_SYNTH_000420,MANAGER_SYNTH_00105,buyout,middle_market,2023,2025-12-31,2026-02-14,2026-02-28,USD,451.51000000,639.10000000,286.16000000,1.4602740000,0.2350750000,3.0000,0.8390195860,0.4477546550,6.4616244141,0.8813714227,0.8127396300,,WITHDRAWN,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_3B84B6834DA48729DF7A,FUND_SYNTH_000420,MANAGER_SYNTH_00105,buyout,middle_market,2023,2026-06-30,2026-08-14,2026-08-28,USD,452.86000000,639.10000000,290.65000000,1.5315590000,0.3026970000,3.0000,0.8023599865,0.4547801596,6.4616244141,0.8341842610,0.7688983366,0.7889881701,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_20143BFF193B5A8C81D3,FUND_SYNTH_000439,MANAGER_SYNTH_00110,buyout,middle_market,2020,2023-12-31,2024-02-14,2024-02-28,USD,688.13000000,702.67000000,195.80000000,1.5452710000,0.2483320000,4.0000,0.8392955153,0.2786514295,6.5563094963,0.8320448891,0.7718477312,0.8100846359,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_963F28DC31A07B9AC264,FUND_SYNTH_000439,MANAGER_SYNTH_00110,buyout,middle_market,2020,2024-12-31,2025-02-14,2025-02-28,USD,663.73000000,702.67000000,211.80000000,1.6668550000,0.4159030000,5.0000,0.7504862053,0.3014217200,6.5563094963,0.8814855007,0.8461829096,0.8381456270,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_F8928D63A2F86B45D6FC,FUND_SYNTH_000439,MANAGER_SYNTH_00110,buyout,middle_market,2020,2025-12-31,2026-02-14,2026-02-28,USD,645.28000000,702.67000000,226.02000000,1.7809380000,0.5647590000,6.0000,0.6828865630,0.3216588157,6.5563094963,0.9153719218,0.8871549777,,WITHDRAWN,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_CFC490041BD3B8476C3C,FUND_SYNTH_000439,MANAGER_SYNTH_00110,buyout,middle_market,2020,2026-06-30,2026-08-14,2026-08-28,USD,501.07000000,702.67000000,226.02000000,1.8359720000,0.8915900000,6.0000,0.5143769312,0.3216588157,6.5563094963,0.9460256729,0.9330144735,0.9303007067,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_594D44B1E7823EC4E620,FUND_SYNTH_000447,MANAGER_SYNTH_00112,buyout,middle_market,2024,2024-12-31,2025-02-14,2025-02-28,USD,706.34000000,1165.19000000,547.62000000,1.1437410000,0.0000000000,1.0000,1.0000000000,0.4699834362,7.0614973039,0.7779036506,0.7688469233,0.7514362655,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_CEA73F1E7F04E3A4233C,FUND_SYNTH_000447,MANAGER_SYNTH_00112,buyout,middle_market,2024,2025-12-31,2026-02-14,2026-02-28,USD,773.81000000,1165.19000000,556.09000000,1.3292100000,0.0762180000,2.0000,0.9426590976,0.4772526369,7.0614973039,0.8117670536,0.7818253452,0.7918390033,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_B20D524CDA485B12D835,FUND_SYNTH_000447,MANAGER_SYNTH_00112,buyout,middle_market,2024,2026-06-30,2026-08-14,2026-08-28,USD,760.87000000,1165.19000000,566.52000000,1.4020430000,0.1700050000,2.0000,0.8787448317,0.4862039667,7.0614973039,0.8445694229,0.7712836857,0.8000716535,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_1F23A3CB276D162BAC70,FUND_SYNTH_000449,MANAGER_SYNTH_00113,buyout,middle_market,2019,2023-12-31,2024-02-14,2024-02-28,USD,689.21000000,737.56000000,222.01000000,1.5183030000,0.2389550000,5.0000,0.8426168179,0.3010060198,6.6047023444,0.8858321094,0.8296254431,0.8337755338,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_BDE2DB809E4900F0AFF8,FUND_SYNTH_000449,MANAGER_SYNTH_00113,buyout,middle_market,2019,2024-12-31,2025-02-14,2025-02-28,USD,631.12000000,737.56000000,231.66000000,1.6098900000,0.4383720000,6.0000,0.7277003966,0.3140897012,6.6047023444,0.8356210654,0.7971156971,0.8034920216,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_885B55114F157CC2A20F,FUND_SYNTH_000449,MANAGER_SYNTH_00113,buyout,middle_market,2019,2025-12-31,2026-02-14,2026-02-28,USD,567.39000000,737.56000000,231.66000000,1.6961320000,0.6429130000,7.0000,0.6209534441,0.3140897012,6.6047023444,0.9229355989,0.8791812938,0.8710771048,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_530B2FF5B1CDC6F2AF95,FUND_SYNTH_000449,MANAGER_SYNTH_00113,buyout,middle_market,2019,2026-06-30,2026-08-14,2026-08-28,USD,376.70000000,737.56000000,231.66000000,1.7378230000,1.0385730000,7.0000,0.4023712882,0.3140897012,6.6047023444,0.9640961436,0.9371961113,,WITHDRAWN,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_A2B3FE6FC0371D635E02,FUND_SYNTH_000453,MANAGER_SYNTH_00114,buyout,middle_market,2024,2024-12-31,2025-02-14,2025-02-28,USD,260.87000000,509.50000000,241.37000000,0.9729240000,0.0000000000,1.0000,1.0000000000,0.4737389598,6.2353906376,0.8479543981,0.8181820599,,UNSOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_A487EEBD9C1A99B5F988,FUND_SYNTH_000453,MANAGER_SYNTH_00114,buyout,middle_market,2024,2025-12-31,2026-02-14,2026-02-28,USD,244.48000000,509.50000000,244.29000000,0.9721400000,0.0603440000,2.0000,0.9379268012,0.4794700687,6.2353906376,0.8472840224,0.7906998274,,WITHDRAWN,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_F0F188F1B8FD74752DFC,FUND_SYNTH_000453,MANAGER_SYNTH_00114,buyout,middle_market,2024,2026-06-30,2026-08-14,2026-08-28,USD,227.57000000,509.50000000,247.03000000,0.9658370000,0.1171070000,2.0000,0.8787504344,0.4848478901,6.2353906376,0.8408079578,0.8424451820,0.8247407346,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_386543D6F063D92F3E12,FUND_SYNTH_000455,MANAGER_SYNTH_00114,buyout,middle_market,2017,2023-12-31,2024-02-14,2024-02-28,USD,666.97000000,1009.52000000,140.39000000,1.3513770000,0.6507340000,7.0000,0.5184658318,0.1390660908,6.9182203288,0.9335888178,0.8729819665,0.8705289069,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_1620139A08B571B31DD1,FUND_SYNTH_000455,MANAGER_SYNTH_00114,buyout,middle_market,2017,2024-12-31,2025-02-14,2025-02-28,USD,481.69000000,1009.52000000,140.39000000,1.3922520000,0.8862430000,8.0000,0.3634463609,0.1390660908,6.9182203288,0.9888656658,0.8964459556,0.9395447107,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_E794D71AC2851782C308,FUND_SYNTH_000455,MANAGER_SYNTH_00114,buyout,middle_market,2017,2025-12-31,2026-02-14,2026-02-28,USD,366.30000000,1009.52000000,140.39000000,1.4316030000,1.0468100000,9.0000,0.2687848547,0.1390660908,6.9182203288,0.9952812146,0.9244190421,0.9453823152,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_F9D1F0DE81210EF8A7B0,FUND_SYNTH_000455,MANAGER_SYNTH_00114,buyout,middle_market,2017,2026-06-30,2026-08-14,2026-08-28,USD,218.21000000,1009.52000000,140.39000000,1.4508270000,1.2216000000,9.0000,0.1579972486,0.1390660908,6.9182203288,0.9507885050,0.8853538694,0.9080693158,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_1F7BA62522CF118C8D15,FUND_SYNTH_000463,MANAGER_SYNTH_00116,buyout,middle_market,2015,2023-12-31,2024-02-14,2024-02-28,USD,160.21000000,226.13000000,29.80000000,1.2083170000,0.4416160000,9.0000,0.6345201790,0.1317826029,5.4255225408,0.8785241615,0.8416193295,0.8290031147,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_0C5D13E269E7B6DAD619,FUND_SYNTH_000463,MANAGER_SYNTH_00116,buyout,middle_market,2015,2024-12-31,2025-02-14,2025-02-28,USD,106.95000000,226.13000000,29.80000000,1.2291830000,0.7173620000,10.0000,0.4163908896,0.1317826029,5.4255225408,0.8823466931,0.8613585822,0.8665543081,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_3B84A5226F9E5D76203C,FUND_SYNTH_000463,MANAGER_SYNTH_00116,buyout,middle_market,2015,2025-12-31,2026-02-14,2026-02-28,USD,22.13000000,226.13000000,29.80000000,1.2492340000,1.1433290000,11.0000,0.0847762795,0.1317826029,5.4255225408,0.9713244259,0.9211459915,0.9448896241,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_D5FB11847A1E111FFB81,FUND_SYNTH_000463,MANAGER_SYNTH_00116,buyout,middle_market,2015,2026-06-30,2026-08-14,2026-08-28,USD,24.18000000,226.13000000,29.80000000,1.2590450000,1.1433290000,11.0000,0.0919077122,0.1317826029,5.4255225408,0.9624916253,0.9153208718,0.9428300530,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_BD8C2A1E9004598BE9E9,FUND_SYNTH_000466,MANAGER_SYNTH_00117,buyout,middle_market,2019,2023-12-31,2024-02-14,2024-02-28,USD,853.01000000,706.69000000,144.01000000,1.7880890000,0.3742290000,5.0000,0.7907099621,0.2037810072,6.5620061447,0.8827829929,0.8658639307,0.8570321517,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_BED552D705D7AF871400,FUND_SYNTH_000466,MANAGER_SYNTH_00117,buyout,middle_market,2019,2024-12-31,2025-02-14,2025-02-28,USD,882.65000000,706.69000000,144.01000000,1.9308000000,0.4678110000,6.0000,0.7577110285,0.2037810072,6.5620061447,0.8813612012,0.8095978063,0.8510798490,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_E2D7119EA0C04D3960EA,FUND_SYNTH_000466,MANAGER_SYNTH_00117,buyout,middle_market,2019,2025-12-31,2026-02-14,2026-02-28,USD,729.86000000,706.69000000,144.01000000,2.0669300000,0.8571900000,7.0000,0.5852833154,0.2037810072,6.5620061447,0.9629534135,0.9128455148,0.9410629017,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_9B7B91D7AEDB62CE145E,FUND_SYNTH_000466,MANAGER_SYNTH_00117,buyout,middle_market,2019,2026-06-30,2026-08-14,2026-08-28,USD,517.82000000,706.69000000,144.01000000,2.1330470000,1.2747630000,7.0000,0.4023746804,0.2037810072,6.5620061447,0.9754021138,0.8978029538,0.9343928880,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_47E8B5EAF6EC73839C9B,FUND_SYNTH_000468,MANAGER_SYNTH_00117,buyout,middle_market,2014,2023-12-31,2024-02-14,2024-02-28,USD,648.46000000,681.97000000,135.20000000,2.2279550000,1.1476380000,10.0000,0.4848915376,0.1982491898,6.5264509347,0.8917005804,0.8329979773,0.8619514138,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_5B02EC4E307C254447FE,FUND_SYNTH_000468,MANAGER_SYNTH_00117,buyout,middle_market,2014,2024-12-31,2025-02-14,2025-02-28,USD,343.59000000,681.97000000,135.20000000,2.3283300000,1.7559180000,11.0000,0.2458463916,0.1982491898,6.5264509347,1.0079250416,0.9654574877,0.9485555223,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_7CA544E0E1C8E1476DDE,FUND_SYNTH_000468,MANAGER_SYNTH_00117,buyout,middle_market,2014,2025-12-31,2026-02-14,2026-02-28,USD,292.89000000,681.97000000,135.20000000,2.4263720000,1.9384260000,12.0000,0.2011013231,0.1982491898,6.5264509347,1.0020586421,0.9738180301,0.9699065672,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_9DE3802347EADC1E696C,FUND_SYNTH_000468,MANAGER_SYNTH_00117,buyout,middle_market,2014,2026-06-30,2026-08-14,2026-08-28,USD,136.50000000,681.97000000,135.20000000,2.4746360000,2.2472300000,12.0000,0.0918944392,0.1982491898,6.5264509347,1.0045451794,0.9435904343,0.9776334692,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_B3C07A5577CDB6EAA72B,FUND_SYNTH_000471,MANAGER_SYNTH_00118,buyout,middle_market,2013,2023-12-31,2024-02-14,2024-02-28,USD,326.94000000,507.11000000,66.93000000,1.5350860000,0.8138580000,11.0000,0.4698291348,0.1319831989,6.2306979596,0.8854420471,0.8234298996,0.8378876053,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_EEB250E1DE92D407EB19,FUND_SYNTH_000471,MANAGER_SYNTH_00118,buyout,middle_market,2013,2024-12-31,2025-02-14,2025-02-28,USD,234.72000000,507.11000000,66.93000000,1.5747060000,1.0569150000,12.0000,0.3288177857,0.1319831989,6.2306979596,0.8994767364,0.8474258143,0.8780776985,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_C4635FCAC2CDA6CE3C7B,FUND_SYNTH_000471,MANAGER_SYNTH_00118,buyout,middle_market,2013,2025-12-31,2026-02-14,2026-02-28,USD,67.21000000,507.11000000,66.93000000,1.6134650000,1.4652000000,13.0000,0.0918922614,0.1319831989,6.2306979596,0.9085786159,0.8982627653,0.8811490836,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_C4635FCAC2CDA6CE3C7B,FUND_SYNTH_000471,MANAGER_SYNTH_00118,buyout,middle_market,2013,2025-12-31,2026-02-14,2026-02-28,USD,67.21000000,507.11000000,66.93000000,1.6134650000,1.4652000000,13.0000,0.0918922614,0.1319831989,6.2306979596,0.9765679675,0.8859772548,0.9293430862,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_427D493E7DC1111A4143,FUND_SYNTH_000478,MANAGER_SYNTH_00120,buyout,middle_market,2019,2023-12-31,2024-02-14,2024-02-28,USD,1455.29000000,1102.25000000,251.67000000,1.8408080000,0.1876700000,5.0000,0.8980499846,0.2283238830,7.0060156481,0.8231521966,0.7907843534,0.7816174970,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_CBC55E866A80E217C79A,FUND_SYNTH_000478,MANAGER_SYNTH_00120,buyout,middle_market,2019,2024-12-31,2025-02-14,2025-02-28,USD,1198.59000000,1102.25000000,273.19000000,1.9845620000,0.6230230000,6.0000,0.6860650811,0.2478475845,7.0060156481,0.9409387460,0.9215378745,0.9111195065,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_0D7752CD427E84D22F3A,FUND_SYNTH_000478,MANAGER_SYNTH_00120,buyout,middle_market,2019,2025-12-31,2026-02-14,2026-02-28,USD,866.04000000,1102.25000000,273.19000000,2.1220470000,1.1382680000,7.0000,0.4635989893,0.2478475845,7.0060156481,0.9770637139,0.8799153410,0.9199880454,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_600F71761F8C12218C67,FUND_SYNTH_000478,MANAGER_SYNTH_00120,buyout,middle_market,2019,2026-06-30,2026-08-14,2026-08-28,USD,775.35000000,1102.25000000,273.19000000,2.1889090000,1.3081490000,7.0000,0.4023737117,0.2478475845,7.0060156481,0.9774376555,0.8949671720,0.9323268261,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_A9EC581ED0B9BA28C1EB,FUND_SYNTH_000486,MANAGER_SYNTH_00122,buyout,middle_market,2022,2023-12-31,2024-02-14,2024-02-28,USD,587.51000000,734.09000000,284.43000000,1.3065650000,0.0000000000,2.0000,1.0000000000,0.3874593034,6.5999929407,0.8011289110,0.7220819144,0.7481484856,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_8E51C91BD9B4A2B89946,FUND_SYNTH_000486,MANAGER_SYNTH_00122,buyout,middle_market,2022,2024-12-31,2025-02-14,2025-02-28,USD,586.94000000,734.09000000,298.55000000,1.4797620000,0.1744650000,3.0000,0.8820992200,0.4066940021,6.5999929407,0.8563850969,0.7822210613,0.7991125544,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
TRADE_1D15CE16899A35FA6E3B,FUND_SYNTH_000486,MANAGER_SYNTH_00122,buyout,middle_market,2022,2025-12-31,2026-02-14,2026-02-28,USD,556.17000000,734.09000000,316.08000000,1.6280080000,0.3911400000,4.0000,0.7597431869,0.4305739078,6.5999929407,0.8623312151,0.7941429412,0.8307430882,SOLD,NEW_SYNTHETIC,MARKET_SIM_V1,MARKET_SIMULATION_V1
